W0515 18:16:37.827000 26813 site-packages/torch/distributed/run.py:792] 
W0515 18:16:37.827000 26813 site-packages/torch/distributed/run.py:792] *****************************************
W0515 18:16:37.827000 26813 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0515 18:16:37.827000 26813 site-packages/torch/distributed/run.py:792] *****************************************
Device: cuda:0  rank=0/4  distributed=True
[Stage 0] Loaded preprocessing artifacts from LGBM track.
[Stage 1] daily -> weekly aggregation (rank 0)
Reading train CSV in chunks...

Loading: 0it [00:00, ?it/s][rank1]:[W515 18:16:41.547646794 ProcessGroupNCCL.cpp:4561] [PG ID 0 PG GUID 0 Rank 1]  using GPU 1 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. Specify device_ids in barrier() to force use of a particular device, or call init_process_group() with a device_id.
[rank3]:[W515 18:16:42.729741325 ProcessGroupNCCL.cpp:4561] [PG ID 0 PG GUID 0 Rank 3]  using GPU 3 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. Specify device_ids in barrier() to force use of a particular device, or call init_process_group() with a device_id.
[rank2]:[W515 18:16:42.742400973 ProcessGroupNCCL.cpp:4561] [PG ID 0 PG GUID 0 Rank 2]  using GPU 2 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. Specify device_ids in barrier() to force use of a particular device, or call init_process_group() with a device_id.

Loading: 1it [00:01,  1.58s/it]
Loading: 2it [00:03,  1.63s/it]
Loading: 3it [00:04,  1.59s/it]
Loading: 4it [00:06,  1.59s/it]
Loading: 5it [00:07,  1.57s/it]
Loading: 6it [00:09,  1.55s/it]
Loading: 7it [00:11,  1.57s/it]
Loading: 8it [00:12,  1.56s/it]
Loading: 9it [00:14,  1.60s/it]
Loading: 10it [00:15,  1.59s/it]
Loading: 11it [00:17,  1.59s/it]
Loading: 12it [00:19,  1.62s/it]
Loading: 13it [00:20,  1.54s/it]
Loading: 14it [00:21,  1.52s/it]
Loading: 15it [00:23,  1.46s/it]
Loading: 16it [00:24,  1.51s/it]
Loading: 17it [00:26,  1.53s/it]
Loading: 18it [00:28,  1.57s/it]
Loading: 19it [00:29,  1.57s/it]
Loading: 20it [00:31,  1.57s/it]
Loading: 21it [00:32,  1.59s/it]
Loading: 22it [00:34,  1.61s/it]
Loading: 23it [00:36,  1.67s/it]
Loading: 24it [00:38,  1.66s/it]
Loading: 25it [00:39,  1.51s/it]
Loading: 25it [00:39,  1.57s/it]
  Loaded 12,319,040 rows
  Applying preprocessing pipeline (winsor=14 log/sqrt=5 rank=6)...
Aggregating to weekly stats per region (workers=20)...

Regions:   0%|          | 0/2248 [00:00<?, ?it/s]
Regions:   0%|          | 1/2248 [00:02<1:29:56,  2.40s/it]
Regions:   1%|          | 25/2248 [00:02<02:50, 13.06it/s] 
Regions:   4%|▎         | 81/2248 [00:02<00:48, 44.94it/s]
Regions:   6%|▌         | 129/2248 [00:03<00:27, 77.14it/s]
Regions:   7%|▋         | 161/2248 [00:05<01:00, 34.45it/s]
Regions:   8%|▊         | 175/2248 [00:05<01:03, 32.66it/s]
Regions:  10%|▉         | 217/2248 [00:05<00:40, 49.93it/s]
Regions:  11%|█         | 241/2248 [00:06<00:34, 57.63it/s]
Regions:  14%|█▍        | 321/2248 [00:07<00:35, 54.54it/s]
Regions:  15%|█▍        | 332/2248 [00:08<00:38, 50.14it/s]
Regions:  15%|█▌        | 340/2248 [00:08<00:40, 47.35it/s]
Regions:  15%|█▌        | 347/2248 [00:08<00:44, 42.40it/s]
Regions:  17%|█▋        | 385/2248 [00:08<00:30, 61.73it/s]
Regions:  19%|█▊        | 417/2248 [00:08<00:21, 83.79it/s]
Regions:  20%|██        | 457/2248 [00:09<00:24, 71.66it/s]
Regions:  21%|██▏       | 481/2248 [00:10<00:29, 59.51it/s]
Regions:  22%|██▏       | 490/2248 [00:10<00:35, 49.58it/s]
Regions:  22%|██▏       | 497/2248 [00:10<00:34, 50.18it/s]
Regions:  23%|██▎       | 513/2248 [00:11<00:32, 54.03it/s]
Regions:  23%|██▎       | 521/2248 [00:11<00:32, 52.82it/s]
Regions:  25%|██▍       | 553/2248 [00:12<00:48, 34.84it/s]
Regions:  27%|██▋       | 609/2248 [00:12<00:24, 66.88it/s]
Regions:  28%|██▊       | 625/2248 [00:13<00:28, 56.65it/s]
Regions:  29%|██▉       | 657/2248 [00:13<00:32, 48.55it/s]
Regions:  32%|███▏      | 713/2248 [00:14<00:25, 61.39it/s]
Regions:  33%|███▎      | 737/2248 [00:14<00:22, 67.19it/s]
Regions:  33%|███▎      | 746/2248 [00:15<00:22, 65.68it/s]
Regions:  34%|███▍      | 761/2248 [00:15<00:26, 56.88it/s]
Regions:  34%|███▍      | 769/2248 [00:16<00:41, 35.49it/s]
Regions:  36%|███▋      | 817/2248 [00:16<00:26, 54.79it/s]
Regions:  38%|███▊      | 849/2248 [00:17<00:22, 62.08it/s]
Regions:  38%|███▊      | 865/2248 [00:17<00:25, 53.22it/s]
Regions:  39%|███▉      | 873/2248 [00:17<00:32, 42.08it/s]
Regions:  40%|████      | 905/2248 [00:18<00:23, 57.68it/s]
Regions:  41%|████      | 921/2248 [00:18<00:25, 52.56it/s]
Regions:  42%|████▏     | 945/2248 [00:18<00:19, 67.91it/s]
Regions:  43%|████▎     | 961/2248 [00:19<00:19, 64.61it/s]
Regions:  43%|████▎     | 970/2248 [00:19<00:26, 47.49it/s]
Regions:  45%|████▍     | 1001/2248 [00:19<00:18, 68.86it/s]
Regions:  45%|████▌     | 1017/2248 [00:20<00:20, 59.32it/s]
Regions:  46%|████▌     | 1033/2248 [00:20<00:19, 62.59it/s]
Regions:  47%|████▋     | 1049/2248 [00:20<00:19, 60.12it/s]
Regions:  47%|████▋     | 1065/2248 [00:21<00:24, 48.56it/s]
Regions:  48%|████▊     | 1081/2248 [00:21<00:28, 41.50it/s]
Regions:  50%|████▉     | 1113/2248 [00:22<00:24, 45.57it/s]
Regions:  51%|█████▏    | 1153/2248 [00:22<00:16, 65.25it/s]
Regions:  53%|█████▎    | 1193/2248 [00:22<00:12, 82.18it/s]
Regions:  54%|█████▎    | 1203/2248 [00:23<00:20, 49.83it/s]
Regions:  54%|█████▍    | 1217/2248 [00:24<00:29, 35.07it/s]
Regions:  56%|█████▌    | 1257/2248 [00:25<00:30, 32.60it/s]
Regions:  61%|██████    | 1369/2248 [00:26<00:14, 59.26it/s]
Regions:  62%|██████▏   | 1393/2248 [00:27<00:13, 61.80it/s]
Regions:  63%|██████▎   | 1409/2248 [00:27<00:14, 59.85it/s]
Regions:  63%|██████▎   | 1417/2248 [00:27<00:15, 53.87it/s]
Regions:  64%|██████▍   | 1441/2248 [00:27<00:13, 61.72it/s]
Regions:  66%|██████▌   | 1473/2248 [00:28<00:09, 81.28it/s]
Regions:  67%|██████▋   | 1497/2248 [00:28<00:07, 98.33it/s]
Regions:  67%|██████▋   | 1512/2248 [00:29<00:14, 50.74it/s]
Regions:  69%|██████▊   | 1545/2248 [00:29<00:10, 66.85it/s]
Regions:  70%|██████▉   | 1569/2248 [00:30<00:12, 55.45it/s]
Regions:  71%|███████   | 1585/2248 [00:30<00:12, 52.71it/s]
Regions:  71%|███████   | 1601/2248 [00:30<00:13, 46.97it/s]
Regions:  72%|███████▏  | 1609/2248 [00:31<00:13, 46.94it/s]
Regions:  73%|███████▎  | 1641/2248 [00:31<00:09, 63.75it/s]
Regions:  73%|███████▎  | 1649/2248 [00:32<00:15, 38.45it/s]
Regions:  74%|███████▍  | 1673/2248 [00:32<00:11, 50.85it/s]
Regions:  75%|███████▍  | 1681/2248 [00:32<00:15, 36.61it/s]
Regions:  78%|███████▊  | 1745/2248 [00:33<00:08, 58.37it/s]
Regions:  79%|███████▉  | 1777/2248 [00:34<00:07, 58.95it/s]
Regions:  80%|████████  | 1801/2248 [00:34<00:07, 59.03it/s]
Regions:  82%|████████▏ | 1833/2248 [00:34<00:06, 66.46it/s]
Regions:  82%|████████▏ | 1841/2248 [00:35<00:08, 50.50it/s]
Regions:  82%|████████▏ | 1849/2248 [00:35<00:10, 39.26it/s]
Regions:  84%|████████▍ | 1897/2248 [00:36<00:06, 57.02it/s]
Regions:  86%|████████▌ | 1937/2248 [00:36<00:04, 76.16it/s]
Regions:  87%|████████▋ | 1953/2248 [00:37<00:04, 60.62it/s]
Regions:  87%|████████▋ | 1961/2248 [00:37<00:05, 50.09it/s]
Regions:  88%|████████▊ | 1985/2248 [00:37<00:04, 55.53it/s]
Regions:  89%|████████▉ | 2009/2248 [00:38<00:06, 38.73it/s]
Regions:  92%|█████████▏| 2073/2248 [00:38<00:02, 74.26it/s]
Regions:  93%|█████████▎| 2086/2248 [00:39<00:02, 67.40it/s]
Regions:  94%|█████████▎| 2105/2248 [00:39<00:02, 66.02it/s]
Regions:  94%|█████████▍| 2114/2248 [00:39<00:02, 56.38it/s]
Regions:  95%|█████████▍| 2129/2248 [00:40<00:01, 60.86it/s]
Regions:  96%|█████████▌| 2153/2248 [00:40<00:01, 64.43it/s]
Regions:  96%|█████████▌| 2161/2248 [00:40<00:01, 57.46it/s]
Regions:  97%|█████████▋| 2185/2248 [00:40<00:00, 80.55it/s]
Regions:  98%|█████████▊| 2197/2248 [00:40<00:00, 85.89it/s]
Regions:  98%|█████████▊| 2209/2248 [00:40<00:00, 87.06it/s]
Regions:  99%|█████████▉| 2220/2248 [00:41<00:00, 65.37it/s]
Regions: 100%|██████████| 2248/2248 [00:41<00:00, 54.31it/s]
  Concatenating region arrays...
  Building weekly DataFrame...
  Weekly DataFrame: (1757936, 75)
  cached -> /mnt/1stHDD/juiyun/DMFP/code/patchtst/models_pt/weekly_train.pkl  (145.2s)
[rank0]:[W515 18:19:07.709284319 ProcessGroupNCCL.cpp:4561] [PG ID 0 PG GUID 0 Rank 0]  using GPU 0 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. Specify device_ids in barrier() to force use of a particular device, or call init_process_group() with a device_id.
  weekly_df: (1757936, 75)
[Stage 2] regions=2248  weeks/region=782
  train anchors after subsampling: 1,022,486
  val   anchors                  : 58,448
[Stage 3] channel norm fit on training weeks: mean[0]=0.168 std[0]=0.087
  sample weights: mean=1.738 max=3.0
[Stage 4] PatchTSTRegressor  params=1.29M  (global batch=1024)

epoch 1/50:   0%|          | 0/998 [00:00<?, ?it/s]
epoch 1/50:   0%|          | 1/998 [00:01<28:31,  1.72s/it]
epoch 1/50:   0%|          | 2/998 [00:02<16:06,  1.03it/s]
epoch 1/50:   0%|          | 3/998 [00:02<12:08,  1.37it/s]
epoch 1/50:   0%|          | 4/998 [00:03<10:21,  1.60it/s]
epoch 1/50:   1%|          | 5/998 [00:03<09:18,  1.78it/s]
epoch 1/50:   1%|          | 6/998 [00:03<08:44,  1.89it/s]
epoch 1/50:   1%|          | 7/998 [00:04<08:23,  1.97it/s]
epoch 1/50:   1%|          | 8/998 [00:04<08:04,  2.04it/s]
epoch 1/50:   1%|          | 9/998 [00:05<07:51,  2.10it/s]
epoch 1/50:   1%|          | 10/998 [00:05<07:43,  2.13it/s]
epoch 1/50:   1%|          | 11/998 [00:06<07:37,  2.16it/s]
epoch 1/50:   1%|          | 12/998 [00:06<07:32,  2.18it/s]
epoch 1/50:   1%|▏         | 13/998 [00:07<07:32,  2.18it/s]
epoch 1/50:   1%|▏         | 14/998 [00:07<07:32,  2.18it/s]
epoch 1/50:   2%|▏         | 15/998 [00:08<07:31,  2.18it/s]
epoch 1/50:   2%|▏         | 16/998 [00:08<07:28,  2.19it/s]
epoch 1/50:   2%|▏         | 17/998 [00:08<07:26,  2.20it/s]
epoch 1/50:   2%|▏         | 18/998 [00:09<07:29,  2.18it/s]
epoch 1/50:   2%|▏         | 19/998 [00:09<07:26,  2.19it/s]
epoch 1/50:   2%|▏         | 19/998 [00:10<07:26,  2.19it/s, loss=1.86, lr=1.05e-5]
epoch 1/50:   2%|▏         | 20/998 [00:10<07:27,  2.19it/s, loss=1.86, lr=1.05e-5]
epoch 1/50:   2%|▏         | 21/998 [00:10<07:26,  2.19it/s, loss=1.86, lr=1.05e-5]
epoch 1/50:   2%|▏         | 22/998 [00:11<07:26,  2.18it/s, loss=1.86, lr=1.05e-5]
epoch 1/50:   2%|▏         | 23/998 [00:11<07:26,  2.19it/s, loss=1.86, lr=1.05e-5]
epoch 1/50:   2%|▏         | 24/998 [00:12<07:23,  2.20it/s, loss=1.86, lr=1.05e-5]
epoch 1/50:   3%|▎         | 25/998 [00:12<07:21,  2.20it/s, loss=1.86, lr=1.05e-5]
epoch 1/50:   3%|▎         | 26/998 [00:13<07:20,  2.21it/s, loss=1.86, lr=1.05e-5]
epoch 1/50:   3%|▎         | 27/998 [00:13<07:19,  2.21it/s, loss=1.86, lr=1.05e-5]
epoch 1/50:   3%|▎         | 28/998 [00:13<07:17,  2.22it/s, loss=1.86, lr=1.05e-5]
epoch 1/50:   3%|▎         | 29/998 [00:14<07:17,  2.22it/s, loss=1.86, lr=1.05e-5]
epoch 1/50:   3%|▎         | 30/998 [00:14<07:16,  2.22it/s, loss=1.86, lr=1.05e-5]
epoch 1/50:   3%|▎         | 31/998 [00:15<07:15,  2.22it/s, loss=1.86, lr=1.05e-5]
epoch 1/50:   3%|▎         | 32/998 [00:15<07:16,  2.21it/s, loss=1.86, lr=1.05e-5]
epoch 1/50:   3%|▎         | 33/998 [00:16<07:15,  2.22it/s, loss=1.86, lr=1.05e-5]
epoch 1/50:   3%|▎         | 34/998 [00:16<07:15,  2.21it/s, loss=1.86, lr=1.05e-5]
epoch 1/50:   4%|▎         | 35/998 [00:17<07:15,  2.21it/s, loss=1.86, lr=1.05e-5]
epoch 1/50:   4%|▎         | 36/998 [00:17<07:15,  2.21it/s, loss=1.86, lr=1.05e-5]
epoch 1/50:   4%|▎         | 37/998 [00:18<07:14,  2.21it/s, loss=1.86, lr=1.05e-5]
epoch 1/50:   4%|▍         | 38/998 [00:18<07:14,  2.21it/s, loss=1.86, lr=1.05e-5]
epoch 1/50:   4%|▍         | 39/998 [00:18<07:15,  2.20it/s, loss=1.86, lr=1.05e-5]
epoch 1/50:   4%|▍         | 39/998 [00:19<07:15,  2.20it/s, loss=1.77, lr=2.05e-5]
epoch 1/50:   4%|▍         | 40/998 [00:19<07:13,  2.21it/s, loss=1.77, lr=2.05e-5]
epoch 1/50:   4%|▍         | 41/998 [00:19<07:12,  2.21it/s, loss=1.77, lr=2.05e-5]
epoch 1/50:   4%|▍         | 42/998 [00:20<07:11,  2.22it/s, loss=1.77, lr=2.05e-5]
epoch 1/50:   4%|▍         | 43/998 [00:20<07:10,  2.22it/s, loss=1.77, lr=2.05e-5]
epoch 1/50:   4%|▍         | 44/998 [00:21<07:09,  2.22it/s, loss=1.77, lr=2.05e-5]
epoch 1/50:   5%|▍         | 45/998 [00:21<07:13,  2.20it/s, loss=1.77, lr=2.05e-5]
epoch 1/50:   5%|▍         | 46/998 [00:22<07:12,  2.20it/s, loss=1.77, lr=2.05e-5]
epoch 1/50:   5%|▍         | 47/998 [00:22<07:11,  2.20it/s, loss=1.77, lr=2.05e-5]
